Date,Facility,Total Transactions,Transponder Transactions,Percentage of Transponder Transactions,Comments,Location
10/30/12 0:00,BHT,2058354,1453375,70.60%,,"1200 Frankfurst AvenueBaltimore, MD 21226(39.2400060564831, -76.58915553905152)"
7/31/12 0:00,FMT,4106681,2781129,69.41%,,"900 Leland AvenueBaltimore, MD 21224(39.2661, -76.61575)"
7/31/12 0:00,FSK,1015814,749688,73.80%,,"303 Authority DriveBaltimore, MD 21222(39.230495, -76.510661)"
8/31/12 0:00,FSK,1104125,832071,75.36%,,"303 Authority DriveBaltimore, MD 21222(39.230495, -76.510661)"
8/31/12 0:00,HMB,461001,275968,59.86%,,"6000 Pulaski HighwayPerryville, MD 21903(39.567807, -76.073059)"
8/31/12 0:00,ICC,1423802,,,"Transponder Data not yet available.  Previously reported transactions of 1,326,547 was updated in September to 1,423,802 ","16902 Crabbs Branch WayRockville, MD 20855(39.122199, -77.188097)"
8/31/12 0:00,JFK,1446594,905288,62.58%,,"1 Turnpike DrivePerryville, MD 21903(39.589249, -76.072845)"
8/31/12 0:00,HWN,326955,155387,47.53%,,"9665 Orland Park RoadNewburg, MD 20664(38.364741, -76.9761)"
8/31/12 0:00,BHT,1849657,1218709,65.89%,,"1200 Frankfurst AvenueBaltimore, MD 21226(39.240612, -76.587157)"
9/30/12 0:00,ICC,1267216,,,Transponder Data not yet available,"16902 Crabbs Branch WayRockville, MD 20855(39.122199, -77.188097)"
9/30/12 0:00,JFK,1176385,756153,64.28%,,"1 Turnpike DrivePerryville, MD 21903(39.589249, -76.072845)"
9/30/12 0:00,FSK,908996,678496,74.64%,,"303 Authority DriveBaltimore, MD 21222(39.230495, -76.510661)"
9/30/12 0:00,HMB,424722,291745,68.69%,,"6000 Pulaski HighwayPerryville, MD 21903(39.567807, -76.073059)"
9/30/12 0:00,BHT,1990673,1364425,68.54%,,"1200 Frankfurst AveBaltimore, MD 21226(39.240612, -76.581757)"
10/30/12 0:00,HMB,413718,372965,90.15%,,"6000 Pulaski HighwayPerryville, MD 21903(39.567807, -76.073059)"
10/30/12 0:00,JFK,1119693,737676,65.88%,,"1 Turnpike DrivePerryville, MD 21903(39.589249, -76.072845)"
10/30/12 0:00,ICC,1337834,,,Transponder Data not yet available ,"16902 Crabbs Branch WayRockville, MD 20855(39.122199, -77.188097)"
9/30/12 0:00,FMT,3599701,2510383,69.74%,,"3990 Leland AvenueBaltimore, MD 21224(39.2661, -76.561575)"
10/30/12 0:00,FMT,3590369,2574313,71.70%,,"3990 Leland AvenueBaltimore, MD 21224(39.2661, -76.561575)"
9/30/12 0:00,HWN,267684,131007,48.94%,,"9665 Orland Park RoadNewburg, MD 20664(38.364741, -76.9761)"
9/30/12 0:00,BAY,1113689,684018,61.42%,,"850 Revell HighwayAnnapolis, MD 21409(39.01338, -76.406716)"
8/31/12 0:00,FMT,4295531,2989977,69.61%,,"3990 Leland AvenueBaltimore, MD 21224(39.2661, -76.561575)"
8/31/12 0:00,BAY,1329172,797017,59.96%,,"850 Revell HighwayAnnapolis, MD 21409(39.01338, -76.406716)"
7/31/12 0:00,BHT,1852460,1201863,64.88%,,"1200 Frankfurst AvenueBaltimore, MD 21226(39.240612, -76.587157)"
7/31/12 0:00,HMB,437952,224534,51.27%,,"6000 Pulaski HighwayPerryville, MD 21903(39.567807, -76.073059)"
7/31/12 0:00,JFK,1428001,866641,60.69%,,"1 Turnpike DrivePerryville, MD 21903(39.589249, -76.072845)"
7/31/12 0:00,ICC,1379962,,,Transponder Data not yet available,"16902 Crabbs Branch WayRockville, MD 20855(39.122199, -77.188097)"
7/31/12 0:00,BAY,1309632,758737,57.94%,,"850 Revell HighwayAnnapolis, MD 21409(39.01338, -76.406716)"
7/31/12 0:00,HWN,312519,142914,45.73%,,"9665 Orland Park RoadNewberg, MD 20664(38.364741, -76.9761)"
10/30/12 0:00,FSK,904081,694016,76.76%,,"303 Authority DriveBaltimore, MD 21222(39.230495, -76.510661)"
10/30/12 0:00,BAY,1016962,668287,65.71%,,"850 Revell HighwayAnnapolis, MD 21409(39.01338, -76.406716)"
11/30/12 0:00,ICC,1298832,,,Transponder Data not yet available,"16902 Crabbs Branch WayRockville, MD 20855(39.122199, -77.188097)"
11/30/12 0:00,HMB,406817,370154,90.98%,,"6000 Pulaski HwyPerryville, MD 21903(39.567807, -76.073059)"
11/30/12 0:00,JFK,1215121,793259,65.28%,,"1 Turnpike DrivePerryville, MD 21903(39.567807, -76.073059)"
11/30/12 0:00,BAY,1015569,666982,65.67%,,"850 Revell HwyAnnapolis, MD 21409(39.01338, -76.406716)"
11/30/12 0:00,FSK,882629,675219,76.50%,,"303 Authority DriveBaltimore, MD 21222(39.230495, -76.510661)"
11/30/12 0:00,BHT,2082690,1453366,69.78%,,"1200 Frankfurst AveBaltimore, MD 21226(39.240612, -76.587157)"
11/30/12 0:00,HWN,270300,134422,49.73%,,"9665 Orland Park RdNewburg, MD 20664(38.364741, -76.9761)"
